=== Arguments ===
            filename: input.mol2
              charge: 0
                list: False
             rtf_prm: None
          forcefield: GAFF2
          fix_charge: []
            dihedral: ['O1-C2-C3-O4', 'C2-C3-O4-H10']
                code: Psi4
              theory: B3LYP
               basis: cc-pVDZ
         environment: vacuum
            minimize: True
            min_type: None
         charge_type: Gasteiger
        fit_dihedral: True
   optimize_dihedral: True
      dihed_opt_type: None
  dihed_num_searches: None
               queue: local
               ncpus: None
              memory: None
           groupname: None
              outdir: ./
                seed: 20170920
                 nnp: None
               debug: False
