=== Arguments ===
               basis: cc-pVDZ
              charge: 0
         charge_type: AM1-BCC
                code: Psi4
               debug: False
  dihed_num_searches: None
      dihed_opt_type: qm
            dihedral: []
         environment: vacuum
            filename: input.mol2
        fit_dihedral: True
          fix_charge: []
          forcefield: GAFF2
           groupname: None
                list: False
              memory: None
            min_type: mm
            minimize: True
               ncpus: None
                 nnp: None
   optimize_dihedral: True
              outdir: ./
               queue: local
             rtf_prm: None
                seed: 20170920
              theory: B3LYP
